house_idx,budget,price_before,price_after,spent,profit,roi,changes,cost_breakdown
410,40000.0,218493.390625,292264.3755552883,27150.0,46620.98493028828,1.7171633491818887,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
410,50000.0,218493.390625,292264.37555528834,27150.0,46620.98493028834,1.717163349181891,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
410,60000.0,218493.390625,292264.37555528816,27150.0,46620.98493028816,1.7171633491818845,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
410,70000.0,218493.390625,292264.3755552883,27150.0,46620.98493028828,1.7171633491818887,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
410,80000.0,218493.390625,292264.3755552883,27150.0,46620.98493028828,1.7171633491818887,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
410,90000.0,218493.390625,292264.3755552883,27150.0,46620.98493028828,1.7171633491818887,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
410,100000.0,218493.390625,292264.3755552883,27150.0,46620.98493028828,1.7171633491818887,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 2.0, ""Total_Bsmt_SF"": 100.0, ""Lot_Area"": 0.0, ""Garage_Area"": 75.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 49.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 0.0, ""Open_Porch_SF"": -0.0, ""Bsmt_Full_Bath"": -0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 3.0}","{""Exter_Qual"": 900.0, ""Total_Bsmt_SF"": 10000.0, ""Garage_Area"": 5250.0, ""Year_Remod_Add"": 0.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 11000.0}"
436,10000.0,606037.125,825016.392091896,7710.0,211269.26709189604,27.401980167561096,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 0.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 92.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 0.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 127.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 1.0}","{""Garage_Area"": 6440.0, ""Year_Remod_Add"": 0.0, ""Wood_Deck_SF"": 1270.0, ""Overall_Cond"": 0.0}"
436,20000.0,606037.125,886348.4874882494,18096.0,262215.36248824943,14.490238864293183,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 0.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 92.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 127.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 1.0}","{""Garage_Area"": 6440.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1270.0, ""Overall_Cond"": 0.0}"
436,30000.0,606037.125,908963.1934395444,29506.0,273420.0684395444,9.26659216564578,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 0.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 255.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 127.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 0.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 1.0}","{""Garage_Area"": 17850.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1270.0, ""Overall_Cond"": 0.0}"
436,40000.0,606037.125,925847.1022903912,34806.0,285003.9772903912,8.18835767656126,"{""First_Flr_SF"": 0.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 92.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""Exter_Qual"": 450.0, ""Garage_Area"": 6440.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
436,50000.0,606037.125,951161.7308660115,49242.0,295882.60586601146,6.0087446867716885,"{""First_Flr_SF"": 116.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 48.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""First_Flr_SF"": 17516.0, ""Exter_Qual"": 450.0, ""Garage_Area"": 3360.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
436,60000.0,606037.125,963889.4616088393,52322.0,305530.33660883934,5.83942388687052,"{""First_Flr_SF"": 116.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 92.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""First_Flr_SF"": 17516.0, ""Exter_Qual"": 450.0, ""Garage_Area"": 6440.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
436,70000.0,606037.125,984027.379626431,63732.0,314258.25462643104,4.93093351262209,"{""First_Flr_SF"": 116.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 255.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""First_Flr_SF"": 17516.0, ""Exter_Qual"": 450.0, ""Garage_Area"": 17850.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
436,80000.0,606037.125,984027.379626431,63732.0,314258.25462643104,4.93093351262209,"{""First_Flr_SF"": 116.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 255.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""First_Flr_SF"": 17516.0, ""Exter_Qual"": 450.0, ""Garage_Area"": 17850.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
436,90000.0,606037.125,1001125.6174028936,80342.0,314746.4924028936,3.91758348563508,"{""First_Flr_SF"": 226.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 255.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""First_Flr_SF"": 34126.0, ""Exter_Qual"": 450.0, ""Garage_Area"": 17850.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
436,100000.0,606037.125,1001125.6174028937,80342.0,314746.4924028937,3.9175834856350815,"{""First_Flr_SF"": 226.0, ""Second_Flr_SF"": 0.0, ""Year_Built"": 0.0, ""Exter_Qual"": 1.0, ""Total_Bsmt_SF"": 0.0, ""Lot_Area"": 0.0, ""Garage_Area"": 255.0, ""Kitchen_Qual"": 0.0, ""Fireplaces"": 0.0, ""Year_Remod_Add"": 18.0, ""Sale_Condition_Normal"": 0.0, ""Longitude"": 0.0, ""Full_Bath"": 1.0, ""Bsmt_Qual"": 0.0, ""Latitude"": 0.0, ""Bsmt_Exposure"": 0.0, ""TotRms_AbvGrd"": 0.0, ""Half_Bath"": 0.0, ""Heating_QC"": 0.0, ""Garage_Finish"": 0.0, ""Garage_Cond"": 0.0, ""Wood_Deck_SF"": 153.0, ""Open_Porch_SF"": 0.0, ""Bsmt_Full_Bath"": 0.0, ""House_Style_One_Story"": 0.0, ""Sale_Type_New"": 0.0, ""Bedroom_AbvGr"": 0.0, ""Garage_Qual"": 1.0, ""Kitchen_AbvGr"": 0.0, ""Pool_Area"": 0.0, ""Overall_Cond"": 2.0}","{""First_Flr_SF"": 34126.0, ""Exter_Qual"": 450.0, ""Garage_Area"": 17850.0, ""Year_Remod_Add"": 0.0, ""Full_Bath"": 10386.0, ""Wood_Deck_SF"": 1530.0, ""Overall_Cond"": 0.0, ""Garage_Qual"": 16000.0}"
