budget,house_idx,baseline_price,optimized_price,spent,profit,roi,price_increase_pct
50000,1904,182467.390625,292417.609225528,42892.0,67058.21860052802,1.5634201855947036,60.257462017689235
50000,285,167444.28125,320469.6985501697,48883.0,104142.4173001697,2.130442429887071,91.38885852524133
50000,130,117688.390625,217796.12213537673,20712.0,79395.73151037673,3.833320370334914,85.06168788505067
50000,2186,158472.078125,263847.82271148486,49997.0,55378.744586484856,1.1076413502107099,66.4948335588597
50000,743,163976.484375,266523.27764873294,35025.0,67521.79327373294,1.9278170813342739,62.53749960830805
50000,741,209487.921875,344327.14836586296,47962.0,86877.22649086296,1.8113762247375622,64.36611012415341
50000,697,196742.34375,342430.5557474358,49002.0,96686.21199743578,1.9731074649490996,74.05025741818011
50000,2141,201345.359375,346448.11334046006,24674.0,120428.75396546006,4.880795735002839,72.06659960571045
50000,261,201654.5625,335266.4813255695,41227.0,92384.9188255695,2.2408838582863053,66.25782088395323
50000,2175,232779.671875,383143.9510800388,49988.0,100376.2792050388,2.0080075059021922,64.59510746530422
50000,2358,232721.515625,393112.9252741982,43972.0,116419.40964919818,2.6475804977985575,68.91988874275285
50000,1807,225973.9375,376494.8567962539,48273.0,102247.91929625388,2.1181181881435562,66.60985818165595
50000,260,232097.15625,345942.7017853438,11452.0,102393.54553534382,8.941105967110008,49.05081448422263
50000,1740,284585.125,478381.43816379487,49795.0,144001.31316379487,2.8918829835082813,68.09783651334372
50000,1213,249628.34375,439213.91608160135,44908.0,144677.57233160135,3.221643634354711,75.94713384048615
50000,57,254157.171875,415911.9665093134,23770.0,137984.79463431338,5.804997670774648,63.64360818189616
50000,56,301340.15625,510155.1114360156,49843.0,158971.95518601558,3.189453989246546,69.29542938604472
50000,317,254713.328125,451049.7584286073,45894.0,150442.4303036073,3.2780413627839655,77.08133365021858
50000,805,349940.40625,588597.2286688972,47385.0,191271.82241889718,4.036547903743741,68.19927569278724
50000,830,376735.78125,665214.5344310313,49575.0,238903.75318103132,4.819036877075771,76.57322918037303
50000,1650,309309.3125,514879.31230308267,49447.0,156122.99980308267,3.157380625782811,66.4609798332802
50000,1868,312028.25,563381.5240584976,46290.0,205063.27405849763,4.429969195474134,80.55465300289241
50000,58,330657.15625,536781.6712544445,49937.0,156187.51500444452,3.127691190989537,62.33783576382056
50000,1763,746987.1875,943793.8982223881,7881.0,188925.71072238812,23.97230183002006,26.34673178010675
50000,505,374357.6875,581469.165645606,42764.0,164347.478145606,3.8431268858293426,55.32448913463437
50000,2274,500184.84375,888014.6016133324,49246.0,338583.7578633324,6.875355518485408,77.53728700687613
50000,2078,347285.375,651374.0,49752.0,254336.625,5.1120884587554265,87.56159829650183
50000,2258,377233.71875,689531.397016794,47791.0,264506.67826679396,5.5346546058210535,82.78625762872475
100000,1904,182467.390625,314669.624264367,63272.0,68930.23363936698,1.089427134267401,72.45252600288671
100000,285,167444.28125,320468.8795472879,48883.0,104141.59829728788,2.13042567553726,91.38836940559167
100000,130,117688.390625,217796.16189742356,20712.0,79395.77127242356,3.8333222900938373,85.0617216709208
100000,2186,158472.078125,337642.8832350007,89106.0,90064.80511000071,1.0107602755145637,113.06143468925416
100000,743,163976.484375,315319.3129844012,82895.0,68447.82860940119,0.8257172158682814,92.29544662226887
100000,741,209487.921875,410019.4024502309,98380.0,102151.4805752309,1.0383358464650427,95.72460253574269
100000,697,196742.34375,381727.3667607455,85560.0,99425.02301074553,1.162050292318204,94.0240008758895
100000,2141,201345.359375,394947.0314240873,68619.0,124982.6720490873,1.8214003708752284,96.15402741342038
100000,261,201654.5625,398273.9440320856,96332.0,100287.3815320856,1.041059892165486,97.50306618134941
100000,2175,232779.671875,435138.0797907748,89294.0,113064.40791577479,1.2662038649380114,86.93130559288653
100000,2358,232721.515625,456144.76582669665,96867.0,126556.25020169665,1.3064949900554022,96.00455273835261
100000,1807,225973.9375,448996.64359506464,94305.0,128717.70609506464,1.3649086060661115,98.6939947864849
100000,260,232097.15625,345942.76024411526,11452.0,102393.60399411526,8.941111071787919,49.050839671421116
100000,1740,284585.125,572206.377573437,99785.0,187836.25257343706,1.8824097066035683,101.06686095186355
100000,1213,249628.34375,519943.13358621264,99680.0,170634.78983621264,1.7118257407324704,108.28689794414126
100000,57,254157.171875,483584.92533532035,86093.0,143334.75346032035,1.6648827832729765,90.27002927667054
100000,56,301340.15625,578870.2771302877,99848.0,177682.12088028772,1.7795260884573323,92.09861849611613
100000,317,254713.328125,496939.77237732435,86916.0,155310.44425232435,1.7869028056091438,95.09767158059836
100000,805,349940.40625,663998.703061726,97606.0,216452.29681172594,2.217612614098784,89.7462228432576
100000,830,376735.78125,764420.6132100209,99760.0,287924.83196002094,2.886175139936056,102.9062943460513
100000,1650,309309.3125,574357.8478457885,93147.0,171901.53534578846,1.8454865464887593,85.69044792202578
100000,1868,312028.25,669479.8679029664,99916.0,257535.61790296645,2.5775212969190764,114.5574536609959
100000,58,330657.15625,635284.4420220294,98901.0,205726.28577202943,2.0801234140406004,92.12783694955323
100000,1763,746987.1875,943793.8956742516,7881.0,188925.7081742516,23.972301506693515,26.346731438984904
100000,505,374357.6875,673693.7057174913,99217.0,200119.01821749134,2.016983160320221,79.95989616681541
100000,2274,500184.84375,944759.7695095328,83022.0,361552.92575953284,4.354905034322623,88.88212654075105
100000,2078,347285.375,728690.1312610907,98922.0,282482.75626109075,2.855611049726964,109.82459490587266
100000,2258,377233.71875,758341.6736188928,86577.0,294530.9548688928,3.401953808388981,101.02701214825929
150000,1904,182467.390625,314669.6239992761,63272.0,68930.23337427608,1.0894271300776976,72.45252585760545
150000,285,167444.28125,320469.82302627014,48883.0,104142.54177627014,2.130444976295852,91.3889328640599
150000,130,117688.390625,217796.2737051215,20712.0,79395.88308012151,3.8333276883025063,85.06181667408752
150000,2186,158472.078125,401875.00328796724,139492.0,103910.92516296724,0.7449239036143094,153.59357184107554
150000,743,163976.484375,315319.58907143376,82895.0,68448.10469643376,0.8257205464314344,92.29561499216265
150000,741,209487.921875,426376.0585400385,114670.0,102218.13666503847,0.891411325237974,103.53252575318119
150000,697,196742.34375,381727.42903646524,85560.0,99425.08528646524,1.1620510201784156,94.02403252932949
150000,2141,201345.359375,394946.98937658226,68618.99986525229,124982.63013632997,1.8213997636479606,96.15400653014542
150000,261,201654.5625,454151.5181339283,141199.0,111297.9556339283,0.7882347299480046,125.2126173113134
150000,2175,232779.671875,435139.4912425231,89294.0,113065.81936752307,1.2662196717307217,86.9319119395391
150000,2358,232721.515625,477731.16443624865,117153.0,127856.64881124865,1.0913647009572838,105.28018784737093
150000,1807,225973.9375,523319.9049693938,148480.0,148865.9674693938,1.0025994576333095,131.58418654779328
150000,260,232097.15625,345942.7017853438,11452.0,102393.54553534382,8.941105967110008,49.05081448422263
150000,1740,284585.125,654933.7204350525,149449.0,220899.59543505253,1.4780934996892086,130.1363152536706
150000,1213,249628.34375,577165.4361054788,141297.0,186240.0923554788,1.3180753473568356,131.20989685510375
150000,57,254157.171875,547460.1093735943,142742.0,150560.93749859428,1.0547767125204515,115.4021880770876
150000,56,301340.15625,633510.5831151506,144974.0,187196.42686515057,1.2912413733852317,110.23105284035657
150000,317,254713.328125,496939.75495057064,86916.0,155310.42682557064,1.7869026051080428,95.09766473888581
150000,805,349940.40625,716052.2977589867,138126.0,227985.8915089867,1.6505646403210599,104.6212112034395
150000,830,376735.78125,781331.5004458528,111960.0,292635.71919585275,2.6137524043931113,107.39508677763874
150000,1650,309309.3125,597773.5360879067,110063.0,178401.2235879067,1.6209009711520372,93.26076258628866
150000,1868,312028.25,750108.4209003547,146902.0,291178.17090035474,1.9821253005429111,140.39759890341813
150000,58,330657.15625,697666.6354157312,145537.0,221472.47916573123,1.5217606461980886,110.99396224415791
150000,1763,746987.1875,943793.8956364655,7881.0,188925.70813646552,23.972301501898936,26.34673143392644
150000,505,374357.6875,735882.7038933622,144450.0,217075.0163933622,1.5027692377525939,96.57208292092632
150000,2274,500184.84375,1029439.8246474959,149819.0,379435.9808974959,2.5326292452726014,105.81187885053663
150000,2078,347285.375,766061.8359767671,132922.0,285854.4609767671,2.1505428821170844,120.58568863625976
150000,2258,377233.71875,758339.3141079957,86577.0,294528.5953579957,3.4019265550665385,101.02638667106045
200000,1904,182467.390625,314669.62401306245,63272.0,68930.23338806245,1.089427130295588,72.45252586516098
200000,285,167444.28125,477768.07639745885,199472.0,110851.79514745885,0.5557260926218158,185.32958715032785
200000,130,117688.390625,217796.34333318597,20712.0,79395.95270818597,3.8333310500282916,85.06187583715713
200000,2186,158472.078125,465969.7707166677,199418.0,108079.6925916677,0.5419756119892272,194.03903591717835
200000,743,163976.484375,315319.5890714335,82895.0,68448.10469643353,0.8257205464314317,92.29561499216251
200000,741,209487.921875,426376.2830145798,114670.0,102218.36113957979,0.8914132828078817,103.53263290711128
200000,697,196742.34375,381727.3666812052,85560.0,99425.02293120523,1.1620502913885604,94.02400083546082
200000,2141,201345.359375,394946.83110252157,68619.0,124982.47172752157,1.8213974515443472,96.1539279218968
200000,261,201654.5625,454151.5564873981,141199.0,111297.9939873981,0.7882350015750685,125.21263633070446
200000,2175,232779.671875,545023.6946690828,196044.0,116200.02279408276,0.5927241986190996,134.1371522173784
200000,2358,232721.515625,477731.334234467,117153.0,127856.81860946701,1.0913661503287753,105.28026080934777
200000,1807,225973.9375,580503.5560428706,190456.0,164073.61854287062,0.8614778139983545,156.8896052638241
200000,260,232097.15625,345942.86301803973,11452.0,102393.70676803973,8.941120046108953,49.05088395198282
200000,1740,284585.125,749934.3856566359,198059.0,267290.26065663586,1.34954867315616,163.51847646873176
200000,1213,249628.34375,662434.0843118847,198008.0,214797.7405618847,1.0847932435148313,165.36813663087275
200000,57,254157.171875,595262.3529353729,183314.0,157791.18106037285,0.8607699415231398,134.2103307744295
200000,56,301340.15625,653747.4436978205,163496.0,188911.28744782053,1.1554489862003996,116.9466730997026
200000,317,254713.328125,596676.6125649854,183213.0,158750.2844399854,0.8664793679487013,134.25417780736143
200000,805,349940.40625,741031.5472629375,161002.0,230089.14101293753,1.4291073465729465,111.759355029593
200000,830,376735.78125,781331.5850861591,111960.0,292635.80383615906,2.6137531603801274,107.39510924439408
200000,1650,309309.3125,681686.5369963195,184608.0,187769.22449631954,1.0171239843144368,120.38991696905974
200000,1868,312028.25,750109.0,146902.0,291178.75,1.9821292426243347,140.39778449547438
200000,58,330657.15625,761317.4894535432,199967.0,230693.3332035432,1.1536570194259212,130.2437661073737
200000,1763,746987.1875,943793.8956364664,7881.0,188925.70813646645,23.972301501899054,26.346731433926564
200000,505,374357.6875,813103.1278702875,198425.0,240320.4403702875,1.2111399287906641,117.19952735584936
200000,2274,500184.84375,1030299.687539233,150519.0,379595.843789233,2.521913139133485,105.9837878762661
200000,2078,347285.375,828977.185145075,186622.0,295069.81014507497,1.5811094626843296,138.702014199439
200000,2258,377233.71875,758341.6728464133,86577.0,294530.95409641333,3.401953799466525,101.02701194348454
250000,1904,182467.390625,314669.62399927597,63272.0,68930.23337427597,1.0894271300776956,72.4525258576054
250000,285,167444.28125,536284.9350249036,248362.0,120478.65377490362,0.4850929440691556,220.2766502513227
250000,130,117688.390625,217796.12226241195,20712.0,79395.73163741195,3.8333203764683255,85.06168799299269
250000,2186,158472.078125,521726.9099465242,249631.0,113623.83182152419,0.45516715400540875,229.22323990412693
250000,743,163976.484375,315319.5890372099,82895.0,68448.10466220992,0.8257205460185768,92.29561497129147
250000,741,209487.921875,557256.001630698,241960.0,105808.07975569798,0.43729575035418244,166.00865417110242
250000,697,196742.34375,381728.0,85560.0,99425.65625,1.16205769343151,94.02432273809892
250000,2141,201345.359375,572230.5924399251,242830.0,128055.23306492507,0.5273451923770748,184.20351689067832
250000,261,201654.5625,563090.5389959313,249691.0,111744.97649593127,0.4475330568419818,179.2352089707523
250000,2175,232779.671875,545025.6504689851,196044.0,116201.97859398508,0.5927341749504452,134.1379924109772
250000,2358,232721.515625,609257.5737485361,244955.0,131581.05812353606,0.5371642061747507,161.79683993218498
250000,1807,225973.9375,642216.6918830267,236045.0,180197.75438302674,0.7634042423394977,184.1994519314984
250000,260,232097.15625,345942.9444102005,11452.0,102393.78816020052,8.941127153353172,49.05091902012501
250000,1740,284585.125,749934.3674305262,198059.0,267290.2424305262,1.349548581132522,163.51847006428258
250000,1213,249628.34375,703179.1045551932,221708.0,231842.76080519322,1.045712201658006,181.69040982758722
250000,57,254157.171875,682682.2429387943,249532.0,178993.0710637943,0.7173150981188557,168.6063265114361
250000,56,301340.15625,750493.3893023524,238507.0,210646.23305235244,0.8831867955756117,149.05190155928727
250000,317,254713.328125,666183.0038835577,249031.0,162438.67575855774,0.6522829517552342,161.54226352718769
250000,805,349940.40625,741031.5823295652,161002.0,230089.1760795652,1.4291075643753817,111.75936505033567
250000,830,376735.78125,781331.8066254853,111960.0,292636.0253754853,2.6137551391165177,107.3951680493543
250000,1650,309309.3125,681686.6317848035,184608.0,187769.31928480347,1.0171244977725964,120.38994761426831
250000,1868,312028.25,825067.7460266433,217855.0,295184.4960266433,1.3549585551244787,164.42084844133288
250000,58,330657.15625,815382.9567183575,249882.0,234843.8004683575,0.9398187963453051,146.59468011086105
250000,1763,746987.1875,943793.8956364659,7881.0,188925.70813646587,23.97230150189898,26.346731433926486
250000,505,374357.6875,819366.0079516275,203894.0,241114.3204516275,1.182547404296485,118.87249422429116
250000,2274,500184.84375,1030299.6875392327,150519.0,379595.84378923266,2.5219131391334826,105.98378787626604
250000,2078,347285.375,828977.5674231157,186622.0,295070.1924231157,1.58111151109256,138.7021242754941
250000,2258,377233.71875,758342.3992423427,86577.0,294531.6804923427,3.4019621896386187,101.02720450207441
