model,house_idx,budget,price_before,price_after,spent,profit,roi,n_changes,top_changes
XGBoost,1138,150000,260320.875,589378.8955649345,149107.0,179951.02056493447,1.206858300179968,31,"First_Flr_SF:262.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:0.00, Total_Bsmt_SF:342.00"
Linear,1138,150000,248992.276742013,1033194.8938974505,150000.0,634202.6171554376,4.228017447702917,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
XGBoost,636,150000,188368.921875,388199.8467805165,81015.0,118815.9249055165,1.466591679386737,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,636,150000,182656.04404628658,789176.105598945,149999.99999999919,456520.06155265926,3.0434670770177448,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,881,150000,304822.78125,686016.6579498666,148593.0,232600.8766998666,1.5653555463572753,31,"First_Flr_SF:234.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:228.00"
Linear,881,150000,318525.7102946793,1200841.4235076963,150000.0,732315.713213017,4.882104754753446,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
XGBoost,1378,150000,236701.734375,493864.5825471366,106641.0,150521.84817213658,1.411481964461479,31,"First_Flr_SF:166.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,1378,150000,228300.67470607004,1243015.4834200228,150000.00000000058,864714.8087139522,5.764765391426326,31,"First_Flr_SF:110.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,418,150000,175641.046875,416403.3784082735,149090.0,91672.33153327351,0.6148791436935643,31,"First_Flr_SF:104.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:107.00"
Linear,418,150000,171159.80982039653,898381.8387406485,149999.99999999994,577222.0289202519,3.8481468594683474,31,"First_Flr_SF:104.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,379,150000,444001.21875,869323.7477732891,61255.0,364067.5290232891,5.943474475933216,31,"First_Flr_SF:0.00, Second_Flr_SF:-0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,379,150000,437776.31938326755,1085341.9004748177,150000.0,497565.5810915502,3.317103873943668,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
XGBoost,1556,150000,121495.71875,289594.6391141621,77106.0,90992.92036416213,1.1801016829320952,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,1556,150000,117067.14505922538,546845.5355664787,149999.99999999994,279778.3905072534,1.8651892700483568,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,396,150000,212613.046875,438685.886366149,107465.0,118607.839491149,1.1036880797575863,31,"First_Flr_SF:212.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,396,150000,219783.25546309925,579144.8618639068,149999.99999999994,209361.60640080768,1.3957440426720518,31,"First_Flr_SF:111.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,1470,150000,336159.09375,742588.8720760285,119448.0,286981.7783260285,2.4025666258625384,31,"First_Flr_SF:241.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:372.00"
Linear,1470,150000,321811.0142562986,1055948.0601166803,150000.0,584137.0458603818,3.8942469724025455,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,1408,150000,284708.09375,623883.0780865212,148002.0,191172.98433652124,1.2916918983292203,31,"First_Flr_SF:365.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:341.00"
Linear,1408,150000,284856.0965039132,594311.6299573653,149999.99999999994,159455.53345345217,1.0630368896896816,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,2472,150000,214594.109375,553289.1554407827,149845.0,188850.04606578266,1.2603026198123572,31,"First_Flr_SF:131.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:365.00"
Linear,2472,150000,231523.7034713585,750085.9816184094,150000.0,368562.2781470509,2.4570818543136723,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:128.27"
XGBoost,1083,150000,262338.09375,502063.8053163456,96973.0,142752.7115663456,1.4720871950578573,31,"First_Flr_SF:118.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:0.00, Total_Bsmt_SF:230.00"
Linear,1083,150000,281352.7225188751,515901.46738910215,121197.29999999999,113351.44487022707,0.9352637795580189,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:0.00, Total_Bsmt_SF:0.00"
XGBoost,177,150000,194742.5,434006.09481342236,148558.0,90705.59481342236,0.6105736130899875,31,"First_Flr_SF:235.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,177,150000,167080.25597413487,539139.9026606394,150000.00000000017,222059.6466865043,1.4803976445766935,31,"First_Flr_SF:145.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,1881,150000,214213.796875,364116.7809822705,44860.0,105042.98410727049,2.3415734308352762,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,1881,150000,220939.16432283103,824122.8750967645,149602.0,453581.71077393345,3.0319227735854697,31,"First_Flr_SF:100.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,2196,150000,261431.96875,479928.7092397354,88651.0,129845.74048973538,1.4646844422480896,31,"First_Flr_SF:0.00, Second_Flr_SF:291.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,2196,150000,267772.7632311279,702005.3542434208,150000.0,284232.5910122929,1.8948839400819526,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,511,150000,360070.46875,835361.3647376588,140895.0,334395.89598765876,2.37336950202391,31,"First_Flr_SF:302.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:111.00"
Linear,511,150000,342931.5566840515,1010882.3000733132,150000.0,517950.74338926165,3.453004955928411,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
XGBoost,1550,150000,181636.265625,465728.3503495592,134748.0,149344.08472455922,1.108321345953626,31,"First_Flr_SF:170.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
Linear,1550,150000,201015.34508823417,640825.0585117503,149999.99999999988,289809.71342351625,1.9320647561567765,31,"First_Flr_SF:483.88, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:3.00, Total_Bsmt_SF:0.00"
XGBoost,322,150000,237352.078125,545322.2754202385,149944.0,158026.1972952385,1.0539014385052987,31,"First_Flr_SF:586.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
Linear,322,150000,245452.57097766805,947962.3103506688,149999.99999999994,552509.7393730008,3.6833982624866737,31,"First_Flr_SF:100.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:2.00, Total_Bsmt_SF:0.00"
XGBoost,2261,150000,366130.59375,769972.770804196,149800.0,254042.177054196,1.6958756812696663,31,"First_Flr_SF:250.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:374.00"
Linear,2261,150000,359088.8900749464,1039632.4069575439,149999.99999999988,530543.5168825976,3.53695677921732,31,"First_Flr_SF:904.04, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
XGBoost,1200,150000,297541.8125,553240.9592931471,89998.0,165701.14679314708,1.8411647680298127,31,"First_Flr_SF:0.00, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:0.00, Total_Bsmt_SF:100.00"
Linear,1200,150000,301580.2694873936,1039309.8709371958,150000.0,587729.6014498023,3.918197342998682,31,"First_Flr_SF:624.19, Second_Flr_SF:0.00, Year_Built:0.00, Exter_Qual:1.00, Total_Bsmt_SF:0.00"
